Company,Age,Salary,Place,Country,Gender,tax_rate,salary_after_tax
TCS,20.0,5034.0,Chennai,India,0,0.15,4278.9
Infosys,30.0,5000.0,Mumbai,India,0,0.15,4250.0
TCS,35.0,2300.0,Calcutta,India,0,0.1,2070.0
Infosys,40.0,3000.0,Delhi,India,0,0.1,2700.0
TCS,23.0,4000.0,Mumbai,India,0,0.15,3400.0
Infosys,33.0,5000.0,Calcutta,India,0,0.15,4250.0
TCS,28.0,6000.0,Chennai,India,1,0.15,5100.0
Infosys,23.0,7000.0,Mumbai,India,1,0.2,5600.0
TCS,34.0,8000.0,Calcutta,India,1,0.2,6400.0
CTS,45.0,9000.0,Delhi,India,0,0.2,7200.0
CTS,23.0,2934.0,Mumbai,India,0,0.1,2640.6
CTS,34.0,1089.0,Calcutta,India,0,0.1,980.1
CTS,45.0,2934.0,Chennai,India,0,0.1,2640.6
CTS,18.0,1234.0,Mumbai,India,0,0.1,1110.6
Infosys,40.0,3000.0,Calcutta,India,0,0.1,2700.0
TCS,23.0,3000.0,Delhi,India,0,0.1,2700.0
Infosys,23.0,3030.0,Podicherry,India,0,0.15,2575.5
TCS,34.0,5000.0,Cochin,India,0,0.15,4250.0
TCS,22.0,5034.0,Chennai,India,0,0.15,4278.9
Infosys,32.0,5000.0,Mumbai,India,0,0.15,4250.0
TCS,37.0,3045.0,Calcutta,India,0,0.15,2588.25
Infosys,50.0,3184.0,Delhi,India,0,0.15,2706.4
TCS,21.0,4824.0,Mumbai,India,0,0.15,4100.4
Infosys,33.0,5835.0,Cochin,India,0,0.15,4959.75
TCS,28.0,7084.0,Chennai,India,1,0.2,5667.2
Infosys,23.0,8943.0,Mumbai,India,1,0.2,7154.4
TCS,34.0,8345.0,Calcutta,India,1,0.2,6676.0
CTS,45.0,9284.0,Delhi,India,1,0.2,7427.2
CTS,23.0,9876.0,Mumbai,India,1,0.2,7900.8
CTS,35.0,2034.0,Cochin,India,0,0.1,1830.6
CTS,46.0,7654.0,Chennai,India,0,0.2,6123.2
CTS,20.0,2934.0,Mumbai,India,0,0.1,2640.6
Infosys,45.0,4034.0,Calcutta,India,0,0.15,3428.9
TCS,36.0,5034.0,Unknown,India,0,0.15,4278.9
Infosys,26.0,8202.0,Unknown,India,0,0.2,6561.6
TCS,35.0,9024.0,Unknown,India,1,0.2,7219.2
TCS,32.0,5034.0,Noida,India,0,0.15,4278.9
TCS,34.0,2300.0,Calcutta,India,0,0.1,2070.0
